IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3344,3599,3621,3603,3535,3537,3530,3297,3326,3551,3533,3582,3623,3680,3631,3399,,,,,,,,,,,,,,,,,,,,
3382,3649,3651,3627,3568,3560,3549,3409,3390,3571,3554,3602,3634,3707,3676,3439,,,,,,,,,,,,,,,,,,,,
3463,3669,3654,3635,3574,3572,3547,3479,3452,3579,3558,3609,3647,3717,3694,3522,,,,,,,,,,,,,,,,,,,,
3521,3582,3582,3565,3500,3505,3470,3459,3416,3487,3491,3537,3563,3635,3623,3599,,,,,,,,,,,,,,,,,,,,
3565,3623,3581,3563,3495,3498,3460,3451,3446,3519,3498,3540,3568,3640,3638,3616,,,,,,,,,,,,,,,,,,,,
3557,3613,3570,3551,3486,3498,3449,3438,3437,3509,3472,3523,3551,3619,3628,3607,,,,,,,,,,,,,,,,,,,,
3572,3631,3567,3550,3484,3490,3446,3441,3441,3508,3467,3519,3550,3612,3633,3623,,,,,,,,,,,,,,,,,,,,
3617,3680,3585,3564,3529,3526,3481,3469,3459,3525,3466,3515,3571,3635,3668,3645,,,,,,,,,,,,,,,,,,,,
3623,3669,3596,3575,3512,3514,3465,3458,3469,3530,3495,3550,3565,3644,3669,3663,,,,,,,,,,,,,,,,,,,,
3648,3693,3613,3599,3523,3528,3474,3462,3477,3540,3501,3558,3577,3648,3676,3672,,,,,,,,,,,,,,,,,,,,
3654,3682,3609,3593,3491,3494,3469,3466,3469,3536,3507,3558,3546,3620,3676,3682,,,,,,,,,,,,,,,,,,,,
3651,3666,3595,3578,3501,3505,3452,3438,3445,3515,3481,3542,3553,3627,3651,3666,,,,,,,,,,,,,,,,,,,,
3663,3668,3596,3582,3511,3516,3451,3442,3465,3533,3501,3556,3575,3645,3666,3693,,,,,,,,,,,,,,,,,,,,
3693,3686,3616,3598,3529,3529,3467,3445,3472,3539,3511,3570,3574,3655,3673,3704,,,,,,,,,,,,,,,,,,,,
3696,3675,3605,3575,3500,3516,3423,3400,3472,3535,3502,3553,3574,3649,3638,3682,,,,,,,,,,,,,,,,,,,,
3707,3690,3613,3577,3501,3522,3455,3442,3490,3543,3515,3567,3581,3652,3665,3711,,,,,,,,,,,,,,,,,,,,
3719,3682,3591,3561,3481,3504,3449,3431,3480,3529,3501,3551,3565,3637,3644,3711,,,,,,,,,,,,,,,,,,,,
3707,3665,3572,3540,3459,3481,3439,3414,3462,3515,3483,3530,3551,3623,3617,3710,,,,,,,,,,,,,,,,,,,,
3656,3705,3731,3801,3861,3875,3851,3851,3819,3886,3871,3907,3791,3781,3745,3731,,,,,,,,,,,,,,,,,,,,
3672,3739,3753,3822,3885,3892,3869,3866,3819,3889,3885,3920,3809,3805,3759,3747,,,,,,,,,,,,,,,,,,,,
3663,3742,3747,3815,3864,3873,3843,3845,3806,3869,3868,3911,3806,3808,3747,3735,,,,,,,,,,,,,,,,,,,,
3668,3747,3746,3817,3851,3857,3834,3829,3789,3862,3871,3911,3816,3813,3747,3736,,,,,,,,,,,,,,,,,,,,
3665,3738,3740,3798,3836,3843,3810,3798,3777,3843,3854,3900,3809,3802,3735,3725,,,,,,,,,,,,,,,,,,,,
3654,3726,3729,3792,3810,3822,3792,3777,3756,3817,3826,3875,3794,3778,3715,3707,,,,,,,,,,,,,,,,,,,,
3642,3712,3714,3777,3788,3788,3767,3750,3749,3802,3806,3854,3795,3777,3721,3705,,,,,,,,,,,,,,,,,,,,
3659,3728,3729,3791,3799,3805,3785,3767,3749,3799,3803,3852,3796,3781,3719,3703,,,,,,,,,,,,,,,,,,,,
3648,3715,3715,3781,3770,3775,3759,3752,3722,3785,3785,3836,3788,3775,3715,3705,,,,,,,,,,,,,,,,,,,,
3645,3717,3712,3775,3760,3770,3746,3740,3712,3773,3770,3820,3775,3768,3707,3691,,,,,,,,,,,,,,,,,,,,
3634,3701,3694,3764,3731,3742,3719,3708,3680,3738,3738,3785,3752,3749,3680,3665,,,,,,,,,,,,,,,,,,,,
3614,3675,3675,3742,3700,3714,3697,3683,3651,3710,3704,3752,3732,3721,3658,3647,,,,,,,,,,,,,,,,,,,,
3595,3662,3654,3724,3670,3679,3665,3649,3634,3686,3686,3728,3718,3703,3644,3635,,,,,,,,,,,,,,,,,,,,
3308,3675,3339,3740,3344,3696,3330,3658,3302,3693,3344,3733,3385,3718,3336,3647,,,,,,,,,,,,,,,,,,,,
3301,3343,3334,3386,3329,3339,3316,3304,3297,3346,3330,3375,3378,3379,3327,3332,,,,,,,,,,,,,,,,,,,,
3206,3473,3465,3523,3452,3460,3435,3425,3420,3476,3458,3507,3507,3507,3458,3232,,,,,,,,,,,,,,,,,,,,
3171,3473,3467,3509,3446,3453,3430,3416,3413,3472,3451,3494,3497,3507,3456,3193,,,,,,,,,,,,,,,,,,,,
3117,3466,3470,3508,3438,3449,3428,3413,3400,3472,3442,3483,3491,3505,3446,3157,,,,,,,,,,,,,,,,,,,,
5120,5120,5120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1433,1542,1552,1544,1515,1516,1513,1413,1425,1522,1514,1535,1552,1577,1556,1456,,,,,,,,,,,,,,,,,,,,
1449,1564,1564,1554,1529,1525,1521,1461,1453,1530,1523,1543,1557,1588,1575,1474,,,,,,,,,,,,,,,,,,,,
1484,1572,1566,1558,1531,1531,1520,1491,1479,1534,1525,1546,1563,1593,1583,1509,,,,,,,,,,,,,,,,,,,,
1509,1535,1535,1528,1500,1502,1487,1482,1464,1494,1496,1516,1527,1558,1552,1542,,,,,,,,,,,,,,,,,,,,
1528,1552,1534,1527,1498,1499,1483,1479,1477,1508,1499,1517,1529,1560,1559,1549,,,,,,,,,,,,,,,,,,,,
1524,1548,1530,1522,1494,1499,1478,1473,1473,1504,1488,1510,1522,1551,1555,1546,,,,,,,,,,,,,,,,,,,,
1531,1556,1528,1521,1493,1495,1477,1474,1474,1503,1486,1508,1521,1548,1557,1552,,,,,,,,,,,,,,,,,,,,
1550,1577,1536,1527,1512,1511,1492,1486,1482,1510,1485,1506,1530,1558,1572,1562,,,,,,,,,,,,,,,,,,,,
1552,1572,1541,1532,1505,1506,1485,1482,1486,1513,1498,1521,1528,1561,1572,1570,,,,,,,,,,,,,,,,,,,,
1563,1582,1548,1542,1510,1512,1489,1483,1490,1517,1500,1525,1533,1563,1575,1573,,,,,,,,,,,,,,,,,,,,
1566,1578,1546,1540,1496,1497,1486,1485,1486,1515,1503,1525,1519,1551,1575,1578,,,,,,,,,,,,,,,,,,,,
1564,1571,1540,1533,1500,1502,1479,1473,1476,1506,1492,1518,1522,1554,1564,1571,,,,,,,,,,,,,,,,,,,,
1570,1572,1541,1535,1504,1507,1479,1475,1485,1514,1500,1524,1532,1562,1571,1582,,,,,,,,,,,,,,,,,,,,
1582,1579,1549,1542,1512,1512,1486,1476,1488,1516,1504,1530,1531,1566,1574,1587,,,,,,,,,,,,,,,,,,,,
1584,1575,1545,1532,1500,1507,1467,1457,1488,1515,1501,1522,1531,1564,1559,1578,,,,,,,,,,,,,,,,,,,,
1588,1581,1548,1533,1500,1509,1480,1475,1495,1518,1506,1528,1534,1565,1570,1590,,,,,,,,,,,,,,,,,,,,
1594,1578,1539,1526,1492,1501,1478,1470,1491,1512,1500,1522,1528,1558,1561,1590,,,,,,,,,,,,,,,,,,,,
1588,1570,1531,1517,1482,1492,1474,1463,1483,1506,1492,1513,1522,1552,1550,1590,,,,,,,,,,,,,,,,,,,,
1567,1588,1599,1629,1654,1660,1650,1650,1636,1665,1659,1674,1624,1620,1605,1599,,,,,,,,,,,,,,,,,,,,
1573,1602,1608,1638,1665,1668,1658,1657,1636,1666,1665,1680,1632,1630,1611,1606,,,,,,,,,,,,,,,,,,,,
1570,1603,1606,1635,1656,1660,1647,1648,1631,1658,1657,1676,1631,1632,1606,1600,,,,,,,,,,,,,,,,,,,,
1572,1606,1605,1636,1650,1653,1643,1641,1624,1655,1659,1676,1635,1634,1606,1601,,,,,,,,,,,,,,,,,,,,
1570,1602,1603,1627,1644,1647,1633,1627,1618,1647,1651,1671,1632,1629,1600,1596,,,,,,,,,,,,,,,,,,,,
1566,1597,1598,1625,1633,1638,1625,1618,1609,1636,1639,1660,1626,1619,1592,1588,,,,,,,,,,,,,,,,,,,,
1561,1591,1591,1618,1623,1623,1614,1607,1606,1629,1631,1651,1626,1618,1594,1588,,,,,,,,,,,,,,,,,,,,
1568,1597,1598,1624,1628,1630,1622,1614,1606,1628,1630,1651,1627,1620,1594,1587,,,,,,,,,,,,,,,,,,,,
1563,1592,1592,1620,1615,1618,1611,1608,1595,1622,1622,1644,1623,1618,1592,1588,,,,,,,,,,,,,,,,,,,,
1562,1593,1591,1618,1611,1615,1605,1603,1591,1617,1615,1637,1618,1615,1588,1582,,,,,,,,,,,,,,,,,,,,
1557,1586,1583,1613,1599,1603,1594,1589,1577,1602,1602,1622,1608,1606,1577,1570,,,,,,,,,,,,,,,,,,,,
1549,1575,1575,1603,1585,1591,1584,1578,1564,1590,1587,1608,1599,1594,1567,1563,,,,,,,,,,,,,,,,,,,,
1540,1569,1566,1596,1573,1576,1570,1564,1557,1579,1579,1597,1593,1587,1561,1558,,,,,,,,,,,,,,,,,,,,
1417,1575,1431,1603,1433,1584,1427,1567,1415,1582,1433,1600,1450,1593,1429,1563,,,,,,,,,,,,,,,,,,,,
1414,1432,1429,1451,1426,1431,1421,1416,1413,1434,1427,1446,1447,1448,1426,1428,,,,,,,,,,,,,,,,,,,,
1374,1488,1485,1510,1479,1483,1472,1468,1465,1489,1482,1503,1503,1503,1482,1385,,,,,,,,,,,,,,,,,,,,
1359,1488,1486,1504,1477,1480,1470,1464,1462,1488,1479,1497,1498,1503,1481,1368,,,,,,,,,,,,,,,,,,,,
1336,1485,1487,1503,1473,1478,1469,1462,1457,1488,1475,1492,1496,1502,1477,1353,,,,,,,,,,,,,,,,,,,,
-511,-511,-511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1117,1118,1117,1118,1115,1117,1121,1125,1127,1125,1125,1113,1122,1121,1125,1122,,,,,,,,,,,,,,,,,,,,
1120,1122,1124,1118,1121,1118,1120,1121,1120,1121,1120,1120,1115,1124,1118,1125,,,,,,,,,,,,,,,,,,,,
1122,1118,1120,1114,1118,1117,1115,1120,1114,1122,1127,1127,1127,1115,1122,1120,,,,,,,,,,,,,,,,,,,,
1120,1127,1127,1120,1122,1121,1122,1125,1122,1122,1118,1124,1120,1124,1124,1120,,,,,,,,,,,,,,,,,,,,
1121,1118,1120,1115,1117,1118,1118,1122,1111,1115,1115,1118,1114,1118,1118,1124,,,,,,,,,,,,,,,,,,,,
1125,1122,1122,1120,1124,1122,1122,1120,1122,1120,1120,1121,1120,1125,1124,1117,,,,,,,,,,,,,,,,,,,,
1125,1114,1115,1113,1117,1124,1115,1124,1127,1115,1111,1115,1111,1121,1121,1121,,,,,,,,,,,,,,,,,,,,
1115,1127,1127,1125,1125,1122,1125,1122,1122,1122,1121,1122,1118,1124,1120,1118,,,,,,,,,,,,,,,,,,,,
1121,1120,1115,1117,1120,1117,1117,1124,1125,1121,1117,1118,1117,1121,1118,1118,,,,,,,,,,,,,,,,,,,,
1122,1118,1117,1114,1122,1113,1118,1111,1115,1120,1111,1114,1117,1118,1121,1124,,,,,,,,,,,,,,,,,,,,
1117,1117,1120,1118,1127,1122,1114,1125,1117,1121,1122,1120,1121,1121,1124,1122,,,,,,,,,,,,,,,,,,,,
1125,1118,1117,1117,1117,1114,1115,1117,1121,1121,1118,1121,1121,1121,1124,1115,,,,,,,,,,,,,,,,,,,,
1122,1120,1121,1121,1120,1120,1120,1122,1124,1121,1120,1121,1121,1125,1122,1121,,,,,,,,,,,,,,,,,,,,
1125,1121,1122,1124,1111,1122,1118,1122,1120,1113,1117,1115,1115,1114,1120,1122,,,,,,,,,,,,,,,,,,,,
1122,1115,1117,1117,1114,1120,1117,1117,1115,1121,1120,1117,1118,1120,1120,1120,,,,,,,,,,,,,,,,,,,,
1122,1118,1120,1120,1120,1117,1118,1122,1127,1121,1122,1125,1121,1124,1121,1124,,,,,,,,,,,,,,,,,,,,
1121,1118,1120,1118,1118,1117,1117,1115,1120,1124,1125,1124,1122,1127,1125,1124,,,,,,,,,,,,,,,,,,,,
1120,1120,1121,1125,1120,1122,1124,1121,1124,1121,1117,1124,1127,1124,1115,1118,,,,,,,,,,,,,,,,,,,,
1118,1120,1120,1121,1122,1122,1120,1120,1117,1118,1120,1115,1111,1117,1122,1117,,,,,,,,,,,,,,,,,,,,
1120,1125,1127,1125,1127,1122,1127,1121,1121,1121,1127,1121,1118,1118,1121,1122,,,,,,,,,,,,,,,,,,,,
1120,1118,1120,1120,1121,1121,1121,1121,1121,1118,1121,1118,1120,1121,1120,1124,,,,,,,,,,,,,,,,,,,,
1118,1127,1124,1125,1124,1124,1124,1122,1125,1125,1122,1121,1125,1122,1117,1125,,,,,,,,,,,,,,,,,,,,
1120,1121,1122,1122,1122,1115,1117,1120,1121,1122,1122,1122,1122,1121,1115,1121,,,,,,,,,,,,,,,,,,,,
1122,1122,1125,1121,1124,1122,1120,1120,1122,1118,1120,1120,1118,1118,1118,1124,,,,,,,,,,,,,,,,,,,,
1125,1117,1121,1118,1118,1122,1118,1117,1124,1124,1120,1121,1121,1122,1124,1120,,,,,,,,,,,,,,,,,,,,
1125,1121,1117,1121,1118,1115,1125,1125,1124,1124,1125,1122,1124,1124,1122,1120,,,,,,,,,,,,,,,,,,,,
1125,1122,1124,1122,1122,1121,1121,1121,1120,1125,1128,1124,1124,1124,1117,1124,,,,,,,,,,,,,,,,,,,,
1120,1122,1121,1118,1118,1117,1120,1117,1121,1118,1120,1121,1118,1122,1120,1121,,,,,,,,,,,,,,,,,,,,
1121,1121,1127,1125,1127,1125,1122,1125,1122,1117,1117,1117,1117,1122,1121,1122,,,,,,,,,,,,,,,,,,,,
1121,1118,1118,1121,1115,1121,1117,1115,1121,1121,1120,1122,1124,1120,1122,1117,,,,,,,,,,,,,,,,,,,,
1118,1121,1121,1117,1118,1114,1120,1115,1124,1120,1117,1122,1124,1121,1118,1129,,,,,,,,,,,,,,,,,,,,
1120,1122,1124,1122,1121,1124,1124,1120,1120,1118,1120,1120,1118,1118,1115,1122,,,,,,,,,,,,,,,,,,,,
1121,1120,1120,1117,1121,1117,1120,1121,1121,1124,1121,1121,1122,1121,1117,1125,,,,,,,,,,,,,,,,,,,,
1122,1124,1122,1118,1121,1118,1124,1122,1114,1113,1114,1114,1118,1118,1115,1124,,,,,,,,,,,,,,,,,,,,
1117,1118,1120,1118,1115,1118,1120,1118,1121,1121,1122,1124,1125,1124,1124,1122,,,,,,,,,,,,,,,,,,,,
1122,1124,1125,1125,1127,1125,1124,1125,1124,1125,1122,1124,1121,1128,1120,1122,,,,,,,,,,,,,,,,,,,,
3840,3840,3840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
