IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2469,2977,2672,3053,2692,3035,2713,3067,2731,2808,3151,2815,3123,2797,3143,2742,3026,2597,,,,,,,,,,,,,,,,,,
2647,3056,2725,3088,2741,3099,2774,3140,2842,2878,3197,2839,3175,2832,3178,2793,3105,2678,,,,,,,,,,,,,,,,,,
2618,3078,2738,3122,2756,3129,2781,3169,2833,2931,3262,2888,3232,2872,3227,2804,3115,2738,,,,,,,,,,,,,,,,,,
2681,3110,2779,3189,2807,3204,2837,3249,2905,2948,3295,2930,3301,2923,3308,2860,3190,2738,,,,,,,,,,,,,,,,,,
2653,3117,2766,3151,2780,3154,2798,3187,2858,2983,3308,2934,3284,2926,3277,2847,3164,2779,,,,,,,,,,,,,,,,,,
2707,3106,2763,3143,2790,3159,2818,3194,2881,2973,3291,2921,3274,2920,3263,2846,3152,2728,,,,,,,,,,,,,,,,,,
2674,3175,2788,3196,2809,3201,2832,3239,2895,3046,3390,2994,3360,2982,3340,2889,3214,2805,,,,,,,,,,,,,,,,,,
2748,3158,2763,3152,2819,3192,2847,3231,2909,3025,3347,2942,3297,2972,3308,2892,3200,2763,,,,,,,,,,,,,,,,,,
2703,3166,2805,3176,2818,3179,2836,3211,2905,3073,3385,3019,3358,3007,3329,2909,3217,2825,,,,,,,,,,,,,,,,,,
2809,3238,2850,3257,2872,3266,2899,3301,2968,3108,3441,3049,3420,3043,3390,2945,3277,2807,,,,,,,,,,,,,,,,,,
2718,3182,2818,3193,2797,3161,2846,3225,2913,3095,3411,3043,3383,2998,3313,2920,3229,2830,,,,,,,,,,,,,,,,,,
2780,3168,2811,3186,2829,3192,2856,3228,2912,3092,3399,3036,3378,3029,3341,2924,3235,2786,,,,,,,,,,,,,,,,,,
2760,3238,2851,3250,2867,3250,2884,3278,2951,3150,3491,3102,3469,3088,3409,2958,3287,2868,,,,,,,,,,,,,,,,,,
2818,3197,2839,3214,2857,3222,2879,3248,2935,3138,3434,3084,3420,3077,3365,2959,3260,2819,,,,,,,,,,,,,,,,,,
2772,3201,2842,3206,2846,3208,2833,3194,2930,3158,3460,3110,3446,3092,3379,2935,3241,2875,,,,,,,,,,,,,,,,,,
2843,3255,2858,3264,2871,3281,2905,3308,2961,3193,3521,3137,3502,3120,3434,2991,3327,2849,,,,,,,,,,,,,,,,,,
2788,3211,2828,3206,2826,3207,2850,3225,2917,3168,3474,3122,3460,3096,3382,2958,3281,2871,,,,,,,,,,,,,,,,,,
2812,3182,2809,3182,2815,3192,2854,3220,2881,3147,3441,3095,3424,3071,3351,2942,3260,2807,,,,,,,,,,,,,,,,,,
2795,3203,2905,3358,3054,3441,3084,3472,3101,2944,3318,2916,3278,2884,3269,2863,3225,2905,,,,,,,,,,,,,,,,,,
2822,3200,2877,3312,3025,3390,3060,3430,3085,2910,3257,2891,3229,2870,3229,2851,3179,2870,,,,,,,,,,,,,,,,,,
2772,3176,2878,3309,3008,3374,3031,3404,3049,2926,3274,2905,3241,2877,3232,2853,3196,2896,,,,,,,,,,,,,,,,,,
2847,3257,2905,3375,3049,3441,3085,3481,3109,2916,3311,2903,3283,2881,3285,2868,3241,2872,,,,,,,,,,,,,,,,,,
2760,3173,2868,3290,2990,3348,3010,3371,3022,2923,3276,2906,3245,2879,3235,2853,3200,2884,,,,,,,,,,,,,,,,,,
2812,3185,2872,3299,2993,3354,3026,3388,3040,2891,3241,2886,3214,2868,3218,2853,3187,2844,,,,,,,,,,,,,,,,,,
2588,2979,2683,3088,2787,3127,2811,3155,2832,2739,3075,2718,3045,2695,3038,2668,3000,2688,,,,,,,,,,,,,,,,,,
2623,2945,2672,3045,2772,3088,2801,3120,2826,2721,3019,2700,3000,2685,3000,2669,2972,2654,,,,,,,,,,,,,,,,,,
2587,2963,2682,3061,2766,3084,2790,3115,2812,2752,3049,2728,3018,2706,3017,2683,2984,2690,,,,,,,,,,,,,,,,,,
2655,3014,2711,3117,2805,3151,2839,3186,2874,2769,3096,2742,3070,2725,3071,2710,3043,2678,,,,,,,,,,,,,,,,,,
2573,2954,2675,3047,2749,3064,2773,3088,2801,2773,3054,2745,3024,2720,3019,2697,2989,2692,,,,,,,,,,,,,,,,,,
2613,2937,2672,3038,2749,3061,2784,3095,2812,2741,3031,2721,3003,2700,3005,2683,2973,2644,,,,,,,,,,,,,,,,,,
2584,2996,2693,3094,2763,3103,2793,3136,2821,2795,3115,2772,3081,2741,3075,2716,3032,2693,,,,,,,,,,,,,,,,,,
2620,2959,2683,3061,2755,3074,2787,3106,2819,2745,3045,2723,3026,2707,3028,2693,2989,2637,,,,,,,,,,,,,,,,,,
2563,2959,2676,3052,2732,3054,2758,3081,2783,2770,3064,2745,3036,2723,3031,2704,2987,2672,,,,,,,,,,,,,,,,,,
2633,3011,2706,3112,2766,3116,2800,3152,2837,2790,3117,2765,3091,2746,3096,2735,3050,2660,,,,,,,,,,,,,,,,,,
2380,2949,2672,3033,2717,3032,2739,3059,2767,2777,3078,2751,3052,2728,3046,2709,2994,2469,,,,,,,,,,,,,,,,,,
2380,2903,2660,3015,2707,3026,2742,3056,2773,2738,3039,2716,3018,2702,3019,2686,2945,2438,,,,,,,,,,,,,,,,,,
5120,5120,5120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1058,1276,1145,1308,1153,1300,1162,1314,1170,1203,1350,1206,1338,1198,1347,1175,1297,1113,,,,,,,,,,,,,,,,,,
1134,1309,1168,1323,1174,1328,1189,1345,1218,1233,1370,1216,1360,1213,1362,1197,1330,1147,,,,,,,,,,,,,,,,,,
1122,1319,1173,1338,1181,1341,1192,1358,1214,1256,1398,1237,1385,1231,1383,1201,1335,1173,,,,,,,,,,,,,,,,,,
1149,1333,1191,1366,1203,1373,1216,1392,1245,1263,1412,1255,1414,1252,1417,1225,1367,1173,,,,,,,,,,,,,,,,,,
1137,1336,1185,1350,1191,1351,1199,1366,1225,1278,1417,1257,1407,1254,1404,1220,1356,1191,,,,,,,,,,,,,,,,,,
1160,1331,1184,1347,1195,1354,1207,1369,1234,1274,1410,1252,1403,1251,1398,1219,1351,1169,,,,,,,,,,,,,,,,,,
1146,1360,1195,1369,1204,1372,1213,1388,1240,1305,1453,1283,1440,1278,1431,1238,1377,1202,,,,,,,,,,,,,,,,,,
1177,1353,1184,1351,1208,1368,1220,1384,1246,1296,1434,1261,1413,1273,1417,1239,1371,1184,,,,,,,,,,,,,,,,,,
1158,1357,1202,1361,1207,1362,1215,1376,1245,1317,1450,1294,1439,1288,1426,1246,1378,1210,,,,,,,,,,,,,,,,,,
1204,1387,1221,1396,1231,1399,1242,1414,1272,1332,1474,1306,1465,1304,1453,1262,1404,1203,,,,,,,,,,,,,,,,,,
1165,1363,1207,1368,1198,1354,1219,1382,1248,1326,1462,1304,1450,1285,1420,1251,1384,1213,,,,,,,,,,,,,,,,,,
1191,1357,1204,1365,1212,1368,1224,1383,1248,1325,1456,1301,1447,1298,1432,1253,1386,1194,,,,,,,,,,,,,,,,,,
1183,1387,1222,1393,1228,1393,1236,1405,1264,1350,1496,1329,1486,1323,1461,1267,1408,1229,,,,,,,,,,,,,,,,,,
1207,1370,1216,1377,1224,1381,1234,1392,1258,1345,1471,1321,1465,1318,1442,1268,1397,1208,,,,,,,,,,,,,,,,,,
1188,1372,1218,1374,1219,1375,1214,1369,1255,1353,1483,1333,1477,1325,1448,1258,1389,1232,,,,,,,,,,,,,,,,,,
1218,1395,1225,1399,1230,1406,1245,1417,1269,1368,1509,1344,1501,1337,1471,1282,1426,1221,,,,,,,,,,,,,,,,,,
1195,1376,1212,1374,1211,1374,1221,1382,1250,1357,1489,1338,1483,1327,1449,1267,1406,1230,,,,,,,,,,,,,,,,,,
1205,1363,1204,1363,1206,1368,1223,1380,1234,1348,1474,1326,1467,1316,1436,1261,1397,1203,,,,,,,,,,,,,,,,,,
1198,1372,1245,1439,1309,1474,1321,1488,1329,1261,1422,1249,1405,1236,1401,1227,1382,1245,,,,,,,,,,,,,,,,,,
1209,1371,1233,1419,1296,1453,1311,1470,1322,1247,1396,1239,1384,1230,1384,1222,1362,1230,,,,,,,,,,,,,,,,,,
1188,1361,1233,1418,1289,1446,1299,1459,1306,1254,1403,1245,1389,1233,1385,1222,1369,1241,,,,,,,,,,,,,,,,,,
1220,1396,1245,1446,1306,1474,1322,1492,1332,1249,1419,1244,1407,1234,1408,1229,1389,1231,,,,,,,,,,,,,,,,,,
1183,1360,1229,1410,1281,1435,1290,1444,1295,1252,1404,1245,1390,1234,1386,1222,1371,1236,,,,,,,,,,,,,,,,,,
1205,1365,1231,1414,1282,1437,1297,1452,1303,1239,1389,1237,1377,1229,1379,1222,1366,1219,,,,,,,,,,,,,,,,,,
1109,1276,1150,1323,1194,1340,1204,1352,1213,1174,1318,1165,1305,1155,1302,1143,1285,1152,,,,,,,,,,,,,,,,,,
1124,1262,1145,1305,1188,1323,1200,1337,1211,1166,1294,1157,1285,1150,1285,1144,1273,1137,,,,,,,,,,,,,,,,,,
1108,1270,1149,1312,1185,1321,1195,1335,1205,1179,1306,1169,1293,1159,1293,1150,1279,1153,,,,,,,,,,,,,,,,,,
1138,1291,1162,1336,1202,1350,1216,1365,1231,1186,1327,1175,1315,1168,1316,1161,1304,1147,,,,,,,,,,,,,,,,,,
1102,1266,1146,1306,1178,1313,1188,1323,1200,1188,1309,1176,1296,1165,1294,1156,1281,1153,,,,,,,,,,,,,,,,,,
1120,1258,1145,1302,1178,1312,1193,1326,1205,1174,1299,1166,1287,1157,1288,1150,1274,1133,,,,,,,,,,,,,,,,,,
1107,1284,1154,1326,1184,1330,1197,1344,1209,1198,1335,1188,1320,1174,1318,1164,1299,1154,,,,,,,,,,,,,,,,,,
1123,1268,1150,1312,1180,1317,1194,1331,1208,1176,1305,1167,1297,1160,1297,1154,1281,1130,,,,,,,,,,,,,,,,,,
1098,1268,1147,1308,1171,1309,1182,1320,1192,1187,1313,1176,1301,1167,1299,1159,1280,1145,,,,,,,,,,,,,,,,,,
1128,1290,1159,1333,1185,1335,1200,1351,1216,1195,1336,1185,1324,1177,1327,1172,1307,1140,,,,,,,,,,,,,,,,,,
1020,1264,1145,1300,1164,1299,1174,1311,1186,1190,1319,1179,1308,1169,1305,1161,1283,1058,,,,,,,,,,,,,,,,,,
1020,1244,1140,1292,1160,1297,1175,1309,1188,1173,1302,1164,1293,1158,1294,1151,1262,1045,,,,,,,,,,,,,,,,,,
-511,-511,-511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1110,1118,1120,1120,1110,1124,1122,1117,1122,1125,1111,1107,1115,1121,1124,1114,1120,1111,,,,,,,,,,,,,,,,,,
1115,1121,1107,1122,1121,1125,1120,1120,1120,1120,1115,1118,1120,1118,1124,1121,1120,1108,,,,,,,,,,,,,,,,,,
1127,1128,1114,1129,1127,1124,1120,1118,1127,1118,1114,1117,1114,1117,1122,1114,1117,1120,,,,,,,,,,,,,,,,,,
1108,1118,1115,1117,1117,1121,1118,1120,1125,1124,1114,1115,1114,1114,1114,1121,1113,1118,,,,,,,,,,,,,,,,,,
1122,1114,1124,1115,1114,1118,1120,1114,1120,1111,1110,1111,1114,1118,1120,1110,1122,1115,,,,,,,,,,,,,,,,,,
1111,1113,1117,1107,1115,1114,1111,1115,1118,1121,1111,1114,1125,1113,1117,1115,1107,1117,,,,,,,,,,,,,,,,,,
1124,1113,1118,1118,1114,1124,1111,1125,1117,1121,1120,1118,1120,1117,1122,1122,1122,1108,,,,,,,,,,,,,,,,,,
1117,1120,1120,1118,1117,1118,1122,1122,1120,1125,1113,1110,1115,1111,1115,1117,1117,1117,,,,,,,,,,,,,,,,,,
1122,1122,1114,1120,1121,1117,1124,1118,1111,1124,1117,1115,1118,1114,1117,1120,1113,1113,,,,,,,,,,,,,,,,,,
1121,1110,1111,1111,1110,1113,1108,1110,1122,1120,1118,1118,1111,1117,1114,1113,1115,1115,,,,,,,,,,,,,,,,,,
1114,1113,1115,1111,1118,1113,1118,1115,1118,1113,1111,1113,1113,1115,1106,1108,1111,1118,,,,,,,,,,,,,,,,,,
1127,1110,1115,1115,1106,1113,1110,1113,1121,1125,1118,1115,1114,1115,1110,1111,1124,1107,,,,,,,,,,,,,,,,,,
1120,1115,1110,1111,1115,1111,1110,1111,1118,1125,1111,1122,1115,1121,1118,1115,1122,1117,,,,,,,,,,,,,,,,,,
1121,1118,1113,1115,1114,1114,1114,1113,1117,1118,1120,1117,1115,1115,1117,1118,1118,1115,,,,,,,,,,,,,,,,,,
1107,1128,1124,1117,1131,1117,1129,1131,1104,1115,1114,1117,1118,1115,1121,1120,1111,1120,,,,,,,,,,,,,,,,,,
1115,1117,1113,1114,1118,1113,1111,1113,1128,1129,1118,1108,1117,1111,1117,1107,1114,1117,,,,,,,,,,,,,,,,,,
1115,1125,1122,1129,1125,1132,1118,1122,1108,1121,1121,1114,1118,1115,1115,1111,1115,1118,,,,,,,,,,,,,,,,,,
1115,1114,1111,1114,1110,1114,1108,1118,1115,1127,1115,1107,1108,1113,1104,1114,1127,1108,,,,,,,,,,,,,,,,,,
1125,1114,1114,1114,1114,1129,1118,1115,1108,1114,1131,1111,1111,1120,1114,1108,1111,1114,,,,,,,,,,,,,,,,,,
1122,1113,1114,1115,1117,1108,1107,1120,1107,1118,1114,1124,1124,1122,1128,1121,1125,1125,,,,,,,,,,,,,,,,,,
1124,1121,1124,1117,1122,1122,1115,1128,1121,1114,1128,1118,1117,1121,1111,1113,1114,1113,,,,,,,,,,,,,,,,,,
1122,1115,1120,1107,1115,1132,1103,1124,1106,1118,1113,1121,1122,1122,1121,1120,1117,1115,,,,,,,,,,,,,,,,,,
1115,1122,1121,1118,1120,1118,1115,1120,1117,1113,1113,1113,1120,1117,1117,1114,1115,1110,,,,,,,,,,,,,,,,,,
1117,1113,1113,1107,1110,1124,1107,1114,1108,1117,1115,1115,1115,1113,1114,1117,1120,1121,,,,,,,,,,,,,,,,,,
1108,1113,1115,1121,1117,1113,1122,1111,1120,1118,1122,1115,1121,1122,1113,1118,1118,1121,,,,,,,,,,,,,,,,,,
1120,1113,1114,1113,1118,1118,1117,1115,1127,1122,1117,1118,1118,1114,1114,1115,1115,1117,,,,,,,,,,,,,,,,,,
